time,task_id,prev_status,status,prev_assigned_vehicle_id,assigned_vehicle_id,pickup_node_id,delivery_node_id,demand,priority,arrival_time,scenario_id
110.2178106510685,1,pending,pending,,,1,55,112.77808200728515,0,110.2178106510685,0
186.0795556801026,1,pending,pending,,,1,55,66.16816991668608,0,186.0795556801026,2
195.6481662751905,2,pending,pending,,,2,56,67.57392567293233,0,195.6481662751905,2
246.51288477567377,3,pending,pending,,,3,57,65.80348364535723,0,246.51288477567377,2
308.1623414787625,2,pending,pending,,,2,56,60.77301992250245,0,308.1623414787625,0
452.31720407745183,3,pending,pending,,,3,57,54.31216090749304,0,452.31720407745183,0
482.7324814908245,4,pending,pending,,,4,58,95.77250211548387,0,482.7324814908245,2
722.3410567081636,1,pending,pending,,,1,55,100.54126776780694,0,722.3410567081636,1
786.2998345117685,5,pending,pending,,,5,59,114.49323904280122,0,786.2998345117685,2
872.7303568684214,4,pending,pending,,,4,58,100.36514983443986,0,872.7303568684214,0
978.2525322813747,6,pending,pending,,,6,60,96.3291132080413,0,978.2525322813747,2
1037.7479967130232,7,pending,pending,,,7,61,71.34868988623019,0,1037.7479967130232,2
1070.9008665204137,5,pending,pending,,,5,59,82.995012170044,0,1070.9008665204137,0
1162.128624646225,8,pending,pending,,,8,62,115.78964376583863,0,1162.128624646225,2
1211.72135879238,9,pending,pending,,,9,63,94.58199595729418,0,1211.72135879238,2
1302.7150774134168,10,pending,pending,,,10,64,74.06980724421717,0,1302.7150774134168,2
1421.7003414478334,2,pending,pending,,,2,56,57.82798781292104,0,1421.7003414478334,1
1610.7757763309016,11,pending,pending,,,11,65,88.84467764180822,0,1610.7757763309016,2
1642.931022701731,6,pending,pending,,,6,60,51.980905896396294,0,1642.931022701731,0
1913.862550680316,12,pending,pending,,,12,66,98.45637725709418,0,1913.862550680316,2
2016.7347680616388,3,pending,pending,,,3,57,72.75936004992873,0,2016.7347680616388,1
2025.435298428734,7,pending,pending,,,7,61,77.22264705098047,0,2025.435298428734,0
2198.861490855402,8,pending,pending,,,8,62,76.71210266290392,0,2198.861490855402,0
2367.624073862241,9,pending,pending,,,9,63,64.74700599349113,0,2367.624073862241,0
2395.4854965400746,4,pending,pending,,,4,58,93.54489768620996,0,2395.4854965400746,1
2421.8067051108537,13,pending,pending,,,13,67,44.41458772461466,0,2421.8067051108537,2
2514.7705193697425,5,pending,pending,,,5,59,30.538330932435443,0,2514.7705193697425,1
2522.3194418201783,10,pending,pending,,,10,64,107.99401174238406,0,2522.3194418201783,0
2561.3348121069316,6,pending,pending,,,6,60,65.00303041619463,0,2561.3348121069316,1
2561.521823544411,11,pending,pending,,,11,65,96.59182272128999,0,2561.521823544411,0
2570.312409366746,12,pending,pending,,,12,66,39.6937433428216,0,2570.312409366746,0
2656.130150133616,7,pending,pending,,,7,61,116.20918174686477,0,2656.130150133616,1
2959.2801593292834,8,pending,pending,,,8,62,83.14718869722265,0,2959.2801593292834,1
2994.789546189074,14,pending,pending,,,14,68,59.402369692486175,0,2994.789546189074,2
3020.907655665388,13,pending,pending,,,13,67,111.27969760893421,0,3020.907655665388,0
3028.3492613671865,14,pending,pending,,,14,68,74.21039020901104,0,3028.3492613671865,0
3137.719726860562,15,pending,pending,,,15,69,81.29857934264139,0,3137.719726860562,2
3188.980492285715,9,pending,pending,,,9,63,121.55722263715111,0,3188.980492285715,1
3639.39709620614,16,pending,pending,,,16,70,32.38226209948707,0,3639.39709620614,2
3639.611669415708,17,pending,pending,,,17,71,54.58479578517586,0,3639.611669415708,2
3663.545150462753,15,pending,pending,,,15,69,90.9192167581577,0,3663.545150462753,0
3807.882638559622,18,pending,pending,,,18,72,93.74243180893251,0,3807.882638559622,2
3901.2229423883214,10,pending,pending,,,10,64,109.76870644389837,0,3901.2229423883214,1
4052.7356812769667,16,pending,pending,,,16,70,49.51855800390477,0,4052.7356812769667,0
4066.327416611773,11,pending,pending,,,11,65,117.31684783432709,0,4066.327416611773,1
4105.794422214522,12,pending,pending,,,12,66,114.96105501144429,0,4105.794422214522,1
4404.977784839029,17,pending,pending,,,17,71,77.81378639390952,0,4404.977784839029,0
4432.305062894513,19,pending,pending,,,19,73,101.43648515412968,0,4432.305062894513,2
4689.905780634015,13,pending,pending,,,13,67,47.25155310446081,0,4689.905780634015,1
5079.497712951716,18,pending,pending,,,18,72,100.56986559313091,0,5079.497712951716,0
5154.915171924434,19,pending,pending,,,19,73,57.01476242627379,0,5154.915171924434,0
5178.422860056324,20,pending,pending,,,20,74,61.64875691053159,0,5178.422860056324,2
5237.666776373015,14,pending,pending,,,14,68,88.6761109837785,0,5237.666776373015,1
5296.132042813356,15,pending,pending,,,15,69,81.05732769030122,0,5296.132042813356,1
5346.717540236604,20,pending,pending,,,20,74,88.77017950989837,0,5346.717540236604,0
5389.1340879662475,21,pending,pending,,,21,75,63.96297374780496,0,5389.1340879662475,0
5592.091838302023,16,pending,pending,,,16,70,68.4388653423366,0,5592.091838302023,1
5763.951502241704,21,pending,pending,,,21,75,111.51177296517108,0,5763.951502241704,2
5806.36633949015,17,pending,pending,,,17,71,60.17145580165903,0,5806.36633949015,1
5847.657654403087,22,pending,pending,,,22,76,83.65449238689366,0,5847.657654403087,0
5958.350497446843,18,pending,pending,,,18,72,10.652297694860465,0,5958.350497446843,1
6021.526997770026,22,pending,pending,,,22,76,88.10630240884963,0,6021.526997770026,2
6023.482000349664,23,pending,pending,,,23,77,75.9907316851135,0,6023.482000349664,0
6088.684405296765,19,pending,pending,,,19,73,77.17015854987923,0,6088.684405296765,1
6116.288422093245,20,pending,pending,,,20,74,89.59634915634976,0,6116.288422093245,1
6143.997694599291,24,pending,pending,,,24,78,57.99817853207834,0,6143.997694599291,0
6153.233266366157,25,pending,pending,,,25,79,80.01754002076908,0,6153.233266366157,0
6221.139698367298,26,pending,pending,,,26,80,57.66039501410893,0,6221.139698367298,0
6256.844690341339,23,pending,pending,,,23,77,90.74328280029913,0,6256.844690341339,2
6502.533953763925,24,pending,pending,,,24,78,83.41378157889471,0,6502.533953763925,2
6544.419542655118,27,pending,pending,,,27,81,82.52574902303502,0,6544.419542655118,0
6572.296809502796,28,pending,pending,,,28,82,104.49763259877014,0,6572.296809502796,0
6629.898392956611,25,pending,pending,,,25,79,93.35461603858207,0,6629.898392956611,2
6714.863723963048,26,pending,pending,,,26,80,57.76478470500522,0,6714.863723963048,2
6864.141168474896,27,pending,pending,,,27,81,63.61141040695604,0,6864.141168474896,2
6889.07699653246,21,pending,pending,,,21,75,67.19503527711849,0,6889.07699653246,1
6918.929465857868,29,pending,pending,,,29,83,41.99871502444631,0,6918.929465857868,0
6999.617260323352,30,pending,pending,,,30,84,84.82557874006974,0,6999.617260323352,0
7071.018928848788,22,pending,pending,,,22,76,84.5325748524644,0,7071.018928848788,1
7115.816720140136,23,pending,pending,,,23,77,64.10254225896401,0,7115.816720140136,1
7219.294306125935,28,pending,pending,,,28,82,73.49208074093345,0,7219.294306125935,2
7240.638758971451,29,pending,pending,,,29,83,70.77742872931297,0,7240.638758971451,2
7307.80519578266,30,pending,pending,,,30,84,65.16010465506555,0,7307.80519578266,2
7362.221744219912,31,pending,pending,,,31,85,61.28736861074793,0,7362.221744219912,2
7402.74454098842,24,pending,pending,,,24,78,88.08491523336971,0,7402.74454098842,1
7415.816495531751,32,pending,pending,,,32,86,48.67286670277396,0,7415.816495531751,2
7449.59915084395,31,pending,pending,,,31,85,49.933717754085464,0,7449.59915084395,0
7499.837276264591,33,pending,pending,,,33,87,48.54943125306693,0,7499.837276264591,2
7558.795287700523,25,pending,pending,,,25,79,63.8081691380506,0,7558.795287700523,1
7701.457333796534,26,pending,pending,,,26,80,69.44424595085054,0,7701.457333796534,1
7783.193439114134,27,pending,pending,,,27,81,49.40010643379083,0,7783.193439114134,1
7783.40851142781,28,pending,pending,,,28,82,109.97972129821221,0,7783.40851142781,1
7865.291273386417,34,pending,pending,,,34,88,91.03431971598084,0,7865.291273386417,2
7986.473137490617,35,pending,pending,,,35,89,57.36827841668631,0,7986.473137490617,2
8091.378433822172,32,pending,pending,,,32,86,79.02469073323795,0,8091.378433822172,0
8122.595647630613,29,pending,pending,,,29,83,104.15316130161307,0,8122.595647630613,1
8162.815095252445,36,pending,pending,,,36,90,88.40864563098549,0,8162.815095252445,2
8263.485141451181,33,pending,pending,,,33,87,92.70873916555446,0,8263.485141451181,0
8295.014672402682,30,pending,pending,,,30,84,63.273449417128006,0,8295.014672402682,1
8300.214683711654,31,pending,pending,,,31,85,4.2708524252945494,0,8300.214683711654,1
8461.595564767915,32,pending,pending,,,32,86,71.02862054137249,0,8461.595564767915,1
8619.09968258378,34,pending,pending,,,34,88,55.3032873852606,0,8619.09968258378,0
8629.676510654155,33,pending,pending,,,33,87,83.94816065668701,0,8629.676510654155,1
8630.222291928863,34,pending,pending,,,34,88,71.72917832844104,0,8630.222291928863,1
8677.714286974975,35,pending,pending,,,35,89,73.48788428060814,0,8677.714286974975,1
8691.230314361503,36,pending,pending,,,36,90,93.59870983619575,0,8691.230314361503,1
8779.656861509218,35,pending,pending,,,35,89,71.09516988336121,0,8779.656861509218,0
9051.933257616523,36,pending,pending,,,36,90,73.13969834748,0,9051.933257616523,0
9116.272634073493,37,pending,pending,,,37,91,76.38918787995247,0,9116.272634073493,2
9198.459246776602,38,pending,pending,,,38,92,46.27613741854755,0,9198.459246776602,2
9322.352425090734,37,pending,pending,,,37,91,85.0982338421278,0,9322.352425090734,0
9444.905774540845,39,pending,pending,,,39,93,58.206305973448046,0,9444.905774540845,2
9562.765250304928,38,pending,pending,,,38,92,46.00570891342721,0,9562.765250304928,0
9576.361022353058,39,pending,pending,,,39,93,65.68521197046499,0,9576.361022353058,0
9599.115153688408,40,pending,pending,,,40,94,25.911412496092254,0,9599.115153688408,2
9837.949074222612,37,pending,pending,,,37,91,44.14735355526054,0,9837.949074222612,1
10209.865979058788,40,pending,pending,,,40,94,59.74401846845261,0,10209.865979058788,0
10329.566187293376,41,pending,pending,,,41,95,61.517003401259956,0,10329.566187293376,2
10486.065290042241,38,pending,pending,,,38,92,82.6353640444631,0,10486.065290042241,1
10652.631651366328,41,pending,pending,,,41,95,72.09629543578478,0,10652.631651366328,0
10823.476985108533,39,pending,pending,,,39,93,95.43760964955409,0,10823.476985108533,1
11083.712047989164,40,pending,pending,,,40,94,85.06279295498035,0,11083.712047989164,1
11168.663940114513,42,pending,pending,,,42,96,61.80143222976141,0,11168.663940114513,0
11554.534198343548,41,pending,pending,,,41,95,56.01430094742228,0,11554.534198343548,1
11631.938728430223,42,pending,pending,,,42,96,78.01582320610889,0,11631.938728430223,2
11692.459592702435,43,pending,pending,,,43,97,49.29126572281982,0,11692.459592702435,2
11705.47928790992,43,pending,pending,,,43,97,107.05954042067168,0,11705.47928790992,0
12959.619299713766,44,pending,pending,,,44,98,74.4859629836408,0,12959.619299713766,2
13242.772240873419,44,pending,pending,,,44,98,99.41248488779496,0,13242.772240873419,0
13398.066250182377,45,pending,pending,,,45,99,38.20164564483148,0,13398.066250182377,0
13434.244849347813,46,pending,pending,,,46,100,96.98466425402901,0,13434.244849347813,0
15014.107986528183,45,pending,pending,,,45,99,79.19779967421186,0,15014.107986528183,2
15212.02550614599,47,pending,pending,,,47,101,107.54939955131064,0,15212.02550614599,0
15429.575941352945,46,pending,pending,,,46,100,71.63284671521873,0,15429.575941352945,2
15770.396620889624,47,pending,pending,,,47,101,38.36984023816183,0,15770.396620889624,2
15841.3832951988,48,pending,pending,,,48,102,73.74437182178251,0,15841.3832951988,2
15892.21118683085,48,pending,pending,,,48,102,53.2267812454401,0,15892.21118683085,0
16026.804908351143,49,pending,pending,,,49,103,69.34584078562851,0,16026.804908351143,2
16780.086258770745,50,pending,pending,,,50,104,82.42706111650241,0,16780.086258770745,2
17089.11592196585,42,pending,pending,,,42,96,59.47245289720739,0,17089.11592196585,1
17203.961897884456,49,pending,pending,,,49,103,57.165533606836405,0,17203.961897884456,0
17612.112190905762,43,pending,pending,,,43,97,98.26554474012744,0,17612.112190905762,1
18013.12921413762,50,pending,pending,,,50,104,39.83017465354631,0,18013.12921413762,0
18077.82137568137,44,pending,pending,,,44,98,70.14118676340483,0,18077.82137568137,1
18087.693133929686,45,pending,pending,,,45,99,55.633907058173605,0,18087.693133929686,1
18526.857750659274,46,pending,pending,,,46,100,74.68313884578333,0,18526.857750659274,1
18861.319421127242,51,pending,pending,,,51,105,51.63181069183652,0,18861.319421127242,2
19234.03861524271,47,pending,pending,,,47,101,84.03070036697628,0,19234.03861524271,1
19292.829116240064,48,pending,pending,,,48,102,90.22910259804483,0,19292.829116240064,1
19460.179644867,52,pending,pending,,,52,106,63.45931308059235,0,19460.179644867,2
20186.818768049143,49,pending,pending,,,49,103,47.031397910953345,0,20186.818768049143,1
20299.515565237416,53,pending,pending,,,53,107,48.42496414819103,0,20299.515565237416,2
20662.870519533986,54,pending,pending,,,54,108,81.06368502191917,0,20662.870519533986,2
21734.24545565193,50,pending,pending,,,50,104,54.0731980418214,0,21734.24545565193,1
21742.849598381305,51,pending,pending,,,51,105,123.76329541714175,0,21742.849598381305,0
23373.74640642341,52,pending,pending,,,52,106,92.66661563713696,0,23373.74640642341,0
24091.45241929406,53,pending,pending,,,53,107,70.63417322098061,0,24091.45241929406,0
26842.7741269252,51,pending,pending,,,51,105,76.01227389296523,0,26842.7741269252,1
27462.744787208667,52,pending,pending,,,52,106,59.782427753564775,0,27462.744787208667,1
28135.832506063925,53,pending,pending,,,53,107,72.54170960133114,0,28135.832506063925,1
28571.57791613724,54,pending,pending,,,54,108,84.73886509743626,0,28571.57791613724,1
28699.424166111312,54,pending,pending,,,54,108,132.95235880949977,0,28699.424166111312,0
