time,vehicle_id,status,x,y,soc,battery,battery_capacity,load,load_ratio,capacity,speed,idle,current_time
0.0,1,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
0.0,2,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
0.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
0.0,1,moving,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,0,30.0
0.0,2,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
0.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
0.0,1,moving,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,0,30.0
0.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,62.01562118716424
0.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,0.0
30.0,1,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,30.0
30.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,62.01562118716424
30.0,3,moving,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,0,30.0
30.0,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,96.03124237432849
30.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,62.01562118716424
30.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,30.0
60.0,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,96.03124237432849
60.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,62.01562118716424
60.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,60.0
62.01562118716424,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,96.03124237432849
62.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,62.01562118716424
62.01562118716424,3,moving,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,0,90.0
90.0,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,96.03124237432849
90.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,128.03124237432849
90.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,90.0
96.03124237432849,1,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,96.03124237432849
96.03124237432849,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,128.03124237432849
96.03124237432849,3,moving,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,0,120.0
120.0,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,126.03124237432849
120.0,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,128.03124237432849
120.0,3,idle,50.0,40.0,1.0,100.0,100.0,0.0,0.0,150.0,2.0,1,120.0
126.03124237432849,1,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,126.03124237432849
126.03124237432849,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,128.03124237432849
126.03124237432849,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,182.01562118716424
128.03124237432849,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,214.01562118716424
128.03124237432849,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,128.03124237432849
128.03124237432849,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,182.01562118716424
128.03124237432849,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,246.01562118716424
128.03124237432849,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,128.03124237432849
128.03124237432849,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,182.01562118716424
182.01562118716424,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,246.01562118716424
182.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
182.01562118716424,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,182.01562118716424
182.31908539741715,1,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,246.01562118716424
182.31908539741715,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
182.31908539741715,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,212.01562118716424
212.01562118716424,1,assigned,52.53796461482037,12.742871994562577,0.6938571928357068,69.38571928357068,100.0,0.0,0.0,150.0,2.0,0,393.3641945122444
212.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
212.01562118716424,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,212.01562118716424
214.01562118716424,1,assigned,52.53796461482037,12.742871994562577,0.6938571928357068,69.38571928357068,100.0,0.0,0.0,150.0,2.0,0,393.3641945122444
214.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
214.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
214.01562118716424,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,450.39481840690286
214.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
214.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
246.01562118716424,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,482.39481840690286
246.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
246.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
278.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,514.3948184069029
278.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,278.01562118716424
278.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
278.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,546.3948184069029
278.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,278.01562118716424
278.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
308.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,546.3948184069029
308.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,308.01562118716424
308.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
310.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,546.3948184069029
310.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,342.01562118716424
310.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,310.01562118716424
310.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,576.3948184069029
310.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,342.01562118716424
310.01562118716424,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,310.01562118716424
342.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,576.3948184069029
342.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,342.01562118716424
342.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,374.01562118716424
374.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,576.3948184069029
374.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,406.01562118716424
374.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,374.01562118716424
374.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,606.3948184069029
374.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,406.01562118716424
374.01562118716424,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,374.01562118716424
393.3641945122444,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,606.3948184069029
393.3641945122444,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,406.01562118716424
393.3641945122444,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
406.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,670.3948184069029
406.01562118716424,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,406.01562118716424
406.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
406.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,700.3948184069029
406.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,406.01562118716424
406.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
436.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,700.3948184069029
436.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,436.01562118716424
436.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
450.39481840690286,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,700.3948184069029
450.39481840690286,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,466.01562118716424
450.39481840690286,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
466.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,730.3948184069029
466.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,466.01562118716424
466.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
482.39481840690286,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,730.3948184069029
482.39481840690286,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,496.01562118716424
482.39481840690286,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
496.01562118716424,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,762.3948184069029
496.01562118716424,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,496.01562118716424
496.01562118716424,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
514.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,762.3948184069029
514.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
514.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
546.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,826.3948184069029
546.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
546.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
576.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,856.3948184069029
576.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
576.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
606.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,886.3948184069029
606.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
606.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
638.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,918.3948184069029
638.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
638.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,638.3948184069029
638.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,950.3948184069029
638.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
638.3948184069029,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,638.3948184069029
668.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,950.3948184069029
668.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
668.3948184069029,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,668.3948184069029
670.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,950.3948184069029
670.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
670.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,698.3948184069029
670.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,980.3948184069029
670.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
670.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,698.3948184069029
698.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1010.3948184069029
698.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
698.3948184069029,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,698.3948184069029
700.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,1010.3948184069029
700.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
700.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,728.3948184069029
728.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1040.394818406903
728.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
728.3948184069029,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,728.3948184069029
730.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,1040.394818406903
730.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
730.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,758.3948184069029
758.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1070.394818406903
758.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
758.3948184069029,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,758.3948184069029
762.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,1070.394818406903
762.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
762.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1102.394818406903
794.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1100.394818406903
794.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,794.3948184069029
794.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1102.394818406903
794.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1130.394818406903
794.3948184069029,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,794.3948184069029
794.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1102.394818406903
826.3948184069029,1,moving,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,0,1130.394818406903
826.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1134.394818406903
826.3948184069029,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1102.394818406903
826.3948184069029,1,idle,0.0,0.0,0.5587040733624145,55.87040733624145,100.0,0.0,0.0,150.0,2.0,1,1166.394818406903
826.3948184069029,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1134.394818406903
