time,vehicle_id,status,x,y,soc,battery,battery_capacity,load,load_ratio,capacity,speed,idle,current_time
1854.394818406903,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,1854.394818406903
1854.394818406903,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1856.394818406903
1856.394818406903,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,2501.7071032894246
1856.394818406903,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1856.394818406903,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,1856.394818406903
1856.394818406903,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,2531.7071032894246
1856.394818406903,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1856.394818406903,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,1856.394818406903
1886.394818406903,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,2531.7071032894246
1886.394818406903,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1886.394818406903,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,1886.394818406903
1909.7071032894244,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2531.7071032894246
1909.7071032894244,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1909.7071032894244,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
1941.7071032894244,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2597.7071032894246
1941.7071032894244,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1941.7071032894244,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
1971.7071032894244,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2627.7071032894246
1971.7071032894244,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
1971.7071032894244,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2001.7071032894244,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2657.7071032894246
2001.7071032894244,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2001.7071032894244,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2033.7071032894244,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2689.7071032894246
2033.7071032894244,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2033.7071032894244,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2065.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2719.7071032894246
2065.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2065.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2095.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2749.7071032894246
2095.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2095.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2125.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2781.7071032894246
2125.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2125.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2157.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2811.7071032894246
2157.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2157.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2187.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2841.7071032894246
2187.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2187.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2217.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2873.7071032894246
2217.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2217.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2249.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2903.7071032894246
2249.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2249.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2281.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2933.7071032894246
2281.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2281.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2313.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2963.7071032894246
2313.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2313.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2345.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,2993.7071032894246
2345.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2345.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2377.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3023.7071032894246
2377.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2377.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2409.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3055.7071032894246
2409.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2409.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2441.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3087.7071032894246
2441.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2441.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2471.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3119.7071032894246
2471.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2471.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2501.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3149.7071032894246
2501.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2501.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2531.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3179.7071032894246
2531.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2531.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2533.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3209.7071032894246
2533.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2533.7071032894246
2533.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2533.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3241.7071032894246
2533.7071032894246,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,2533.7071032894246
2533.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2565.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3241.7071032894246
2565.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2565.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2565.7071032894246
2565.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3273.7071032894246
2565.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2565.7071032894246,3,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,2565.7071032894246
2597.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3273.7071032894246
2597.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2597.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2597.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3305.7071032894246
2597.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2597.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2627.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3337.7071032894246
2627.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2627.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2657.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3369.7071032894246
2657.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2657.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2689.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3399.7071032894246
2689.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2689.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2719.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3429.7071032894246
2719.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2719.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2749.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3459.7071032894246
2749.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2749.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2781.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3489.7071032894246
2781.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2781.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2811.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3519.7071032894246
2811.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2811.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2841.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3549.7071032894246
2841.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2841.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2873.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3579.7071032894246
2873.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2873.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2903.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3609.7071032894246
2903.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2903.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2933.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3641.7071032894246
2933.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2933.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2963.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3673.7071032894246
2963.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2963.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2965.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3703.7071032894246
2965.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2965.7071032894246
2965.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2965.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3733.7071032894246
2965.7071032894246,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,2965.7071032894246
2965.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2993.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3733.7071032894246
2993.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,2995.7071032894246
2993.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
2995.7071032894246,1,moving,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,0,3765.7071032894246
2995.7071032894246,2,idle,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,1,2995.7071032894246
2995.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
3023.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3765.7071032894246
3023.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3401.7071032894246
3023.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
3055.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3797.7071032894246
3055.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3401.7071032894246
3055.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
3087.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3829.7071032894246
3087.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3401.7071032894246
3087.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
3119.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3859.7071032894246
3119.7071032894246,2,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3401.7071032894246
3119.7071032894246,3,moving,0.0,0.0,0.8399218940641788,83.99218940641788,100.0,0.0,0.0,150.0,2.0,0,3151.7071032894246
3149.7071032894246,1,idle,0.0,0.0,0.2334785758247336,23.34785758247336,100.0,0.0,0.0,150.0,2.0,1,3889.7071032894246
