time,task_id,prev_status,status,prev_assigned_vehicle_id,assigned_vehicle_id,pickup_node_id,delivery_node_id,demand,priority,arrival_time
142.0390529679106,1,pending,completed,,1,1,94,77.86323766329687,0,129.19986655426248
239.80909050818084,2,pending,completed,,2,2,95,73.49164271586982,0,197.32532495729095
274.1171589037318,3,pending,completed,,3,3,96,83.65062216412976,0,239.80909050818084
362.7976185309436,4,pending,completed,,4,4,97,33.35131882111468,0,312.7597115933835
711.9649104594879,5,pending,completed,,6,5,98,95.43915981565522,0,669.6570558814379
798.3514767111955,7,pending,completed,,11,7,100,43.53024442693639,0,757.582993741418
816.5089690685047,6,pending,completed,,7,6,99,77.85604804819488,0,747.2788102106922
864.0657624254812,8,pending,completed,,5,8,101,81.85193907818939,0,816.5089690685047
992.4295826470167,9,pending,completed,,7,9,102,112.36076219169394,0,985.5044399366978
1468.7543499006415,11,pending,completed,,9,11,104,69.12515117186804,0,1437.14204885603
1495.0400641863557,10,pending,completed,,9,10,103,43.084143119573184,0,1363.1416686959155
1596.7543499006415,12,pending,completed,,2,12,105,102.90401666900684,0,1541.2528431465137
2038.2431921020802,13,pending,completed,,12,13,106,93.7696874413271,0,1933.0734844977503
2133.3257784720695,14,pending,completed,,8,14,107,53.41429012121103,0,2131.8929816712453
2453.576525435413,15,pending,completed,,8,15,108,83.72338564227306,0,2276.8628901427924
2685.441644104512,16,pending,completed,,8,16,109,64.57032904798689,0,2380.9867009509544
2767.576525435413,18,pending,completed,,8,18,111,50.270880592092496,0,2694.519439330852
4650.1178358530115,31,pending,completed,,12,31,124,43.47608225870388,0,4460.576351135551
4745.09553564725,20,pending,completed,,12,20,113,91.71095368090239,0,2811.305751689176
4882.139324730819,33,pending,rejected,,,33,126,90.25858479908852,0,4745.09553564725
2452.24319210208,17,pending,rejected,,,17,110,76.9605289540068,0,2424.0527349104686
2893.576525435413,22,pending,rejected,,,22,115,89.0308528235703,0,2876.9871649736815
3021.576525435413,23,pending,rejected,,,23,116,71.15314972186292,0,3018.65859807379
3085.576525435413,24,pending,rejected,,,24,117,81.68490408804463,0,3059.1695290911466
3520.2183393202645,25,pending,rejected,,,25,118,76.91001635954413,0,3510.8291139390844
4068.5432532064706,26,pending,rejected,,,26,119,11.542840113249845,0,3520.2183393202645
4105.712187563545,27,pending,rejected,,,27,120,65.34875116034817,0,4068.5432532064706
4364.186095791315,28,pending,rejected,,,28,121,84.75420298771067,0,4105.712187563545
4400.6623218959585,29,pending,rejected,,,29,122,90.68106772392757,0,4364.186095791315
4460.576351135551,30,pending,rejected,,,30,123,75.2075162220189,0,4400.6623218959585
4745.09553564725,32,pending,rejected,,,32,125,66.2013102102802,0,4650.1178358530115
4914.925527564022,34,pending,rejected,,,34,127,75.64015209511632,0,4882.139324730819
4984.661483718429,35,pending,rejected,,,35,128,85.10928088090614,0,4978.382996729458
5085.253816111153,36,pending,rejected,,,36,129,63.85469754707604,0,4984.661483718429
5110.281704673375,37,pending,rejected,,,37,130,63.436689715597204,0,5085.253816111153
5698.432087172776,38,pending,rejected,,,38,131,95.16222317383841,0,5110.281704673375
5702.433001007366,39,pending,rejected,,,39,132,89.7272117122383,0,5698.432087172776
5841.048270357815,40,pending,rejected,,,40,133,69.73762469299487,0,5702.433001007366
6333.0673032723835,41,pending,rejected,,,41,134,88.45862849952377,0,5841.048270357815
6669.694340614218,42,pending,rejected,,,42,135,90.19402170484776,0,6333.0673032723835
7318.385686415977,43,pending,rejected,,,43,136,78.11266302512088,0,6669.694340614218
7531.571525415658,44,pending,rejected,,,44,137,74.40746984353187,0,7318.385686415977
7609.883505092815,45,pending,rejected,,,45,138,34.06832169998455,0,7531.571525415658
7657.0415671669225,46,pending,rejected,,,46,139,48.69977429476755,0,7609.883505092815
7859.041371007912,47,pending,rejected,,,47,140,109.55320208113008,0,7657.0415671669225
7888.892582598468,48,pending,rejected,,,48,141,68.80318140029357,0,7859.041371007912
8019.501875387097,49,pending,rejected,,,49,142,45.893921298234076,0,7888.892582598468
8302.677119108552,50,pending,rejected,,,50,143,94.89186100537097,0,8019.501875387097
8314.618880842661,51,pending,rejected,,,51,144,85.91292382083087,0,8302.677119108552
8444.662268425122,52,pending,rejected,,,52,145,75.118489134437,0,8314.618880842661
8521.210217602014,53,pending,rejected,,,53,146,110.07862813163118,0,8444.662268425122
8870.837517687698,54,pending,rejected,,,54,147,109.40832250421295,0,8521.210217602014
8956.673620633506,55,pending,rejected,,,55,148,56.98674648830837,0,8870.837517687698
8970.547413285798,56,pending,rejected,,,56,149,85.3508378253216,0,8956.673620633506
9101.539871437275,57,pending,rejected,,,57,150,29.61927764596684,0,8970.547413285798
9309.417710646578,58,pending,rejected,,,58,151,128.9310136524393,0,9101.539871437275
9335.377501316292,59,pending,rejected,,,59,152,29.127243607322647,0,9309.417710646578
9498.992269990104,60,pending,rejected,,,60,153,104.71671760410416,0,9335.377501316292
9556.916844934678,61,pending,rejected,,,61,154,81.6654530126075,0,9498.992269990104
10979.630054999176,62,pending,rejected,,,62,155,98.78942178237801,0,9556.916844934678
11465.652020097154,63,pending,rejected,,,63,156,86.14157929905608,0,10979.630054999176
11839.607814623778,64,pending,rejected,,,64,157,72.85556037222794,0,11465.652020097154
12131.852965699141,65,pending,rejected,,,65,158,85.59225040623053,0,11839.607814623778
12400.777698490461,66,pending,rejected,,,66,159,91.2120214774644,0,12131.852965699141
12432.014297601618,67,pending,rejected,,,67,160,78.01517991300987,0,12400.777698490461
12685.397272392482,68,pending,rejected,,,68,161,116.84635740713682,0,12432.014297601618
12792.298166005568,69,pending,rejected,,,69,162,80.94521982791521,0,12685.397272392482
13094.113918941588,70,pending,rejected,,,70,163,128.28149139949602,0,12792.298166005568
14044.014039527217,71,pending,rejected,,,71,164,37.016777187794844,0,13094.113918941588
14505.172109928935,72,pending,rejected,,,72,165,53.8614731332962,0,14044.014039527217
14949.743324160241,73,pending,rejected,,,73,166,77.12711892838576,0,14505.172109928935
15038.855656133765,74,pending,rejected,,,74,167,17.01621326851196,0,14949.743324160241
15090.305151407145,75,pending,rejected,,,75,168,46.76177401559889,0,15038.855656133765
15387.23569716424,76,pending,rejected,,,76,169,53.37222786442615,0,15090.305151407145
15488.529640698962,77,pending,rejected,,,77,170,76.8576601704029,0,15387.23569716424
15929.561509628096,78,pending,rejected,,,78,171,81.545485784407,0,15488.529640698962
15992.967401929702,79,pending,rejected,,,79,172,78.90343441625676,0,15929.561509628096
16109.708102909246,80,pending,rejected,,,80,173,57.7401965687626,0,15992.967401929702
16942.19034718348,81,pending,rejected,,,81,174,75.87940644949165,0,16109.708102909246
17177.23808160648,82,pending,rejected,,,82,175,80.13920808441279,0,16942.19034718348
18925.677748714654,83,pending,rejected,,,83,176,85.3881502841033,0,17177.23808160648
19153.848546495843,84,pending,rejected,,,84,177,79.30538660745518,0,18925.677748714654
19519.702818283975,85,pending,rejected,,,85,178,81.24392441430422,0,19153.848546495843
19809.947547951127,86,pending,rejected,,,86,179,39.966110268049285,0,19519.702818283975
22428.834467474062,87,pending,rejected,,,87,180,72.90817233227912,0,19809.947547951127
23770.40989413698,88,pending,rejected,,,88,181,107.6240530380638,0,22428.834467474062
25015.45078296409,89,pending,rejected,,,89,182,47.17386436374697,0,23770.40989413698
25730.589148201336,90,pending,rejected,,,90,183,87.29375803596312,0,25015.45078296409
26783.118274224435,91,pending,rejected,,,91,184,79.33566621763993,0,25730.589148201336
26973.741498335745,92,pending,rejected,,,92,185,76.11206075074703,0,26783.118274224435
26973.741498335745,93,pending,rejected,,,93,186,88.62559789414183,0,26973.741498335745
